FAR-Lab/  (post-governance tree — 2026-08-07, deps + gitignored residue excluded)
  ISSUE_TEMPLATE/  [4 files, 0.01 MB]
  workflows/  [7 files, 0.06 MB]
.hermes/  [1 files, 0.01 MB]
.pi/  [30 files, 0.12 MB]
  extensions/  [2 files, 0.02 MB]
  prompts/  [25 files, 0.08 MB]
.zcode/  [1 files, 0.00 MB]
.zed/  [1 files, 0.00 MB]
agent/  [25 files, 0.08 MB]
  contracts/  [4 files, 0.05 MB]
  policies/  [4 files, 0.01 MB]
  templates/  [9 files, 0.01 MB]
  workflows/  [7 files, 0.01 MB]
benchmark/  [1 files, 0.03 MB]
ci/  [4 files, 0.02 MB]
docs/  [295 files, 4.09 MB]
  archive/  [113 files, 2.17 MB]
    agent-materials/  [10 files, 0.42 MB]
    audits-2026-07/  [5 files, 0.15 MB]
    competition/  [98 files, 1.59 MB]
  audits/  [18 files, 0.19 MB]
  charter/  [1 files, 0.27 MB]
  concepts/  [8 files, 0.03 MB]
  demos/  [1 files, 0.00 MB]
  design/  [64 files, 0.30 MB]
    machine-readable/  [30 files, 0.23 MB]
  development/  [1 files, 0.01 MB]
  far-lab-reboot/  [57 files, 0.87 MB]
    drafts/  [3 files, 0.03 MB]
  governance/  [4 files, 0.01 MB]
  learning/  [14 files, 0.09 MB]
    exercises/  [1 files, 0.00 MB]
  providers/  [1 files, 0.00 MB]
  research/  [1 files, 0.03 MB]
frontend/  [133 files, 1.73 MB]
  dist/  [45 files, 0.71 MB]
    assets/  [42 files, 0.65 MB]
  public/  [2 files, 0.05 MB]
  src/  [73 files, 0.65 MB]
    __tests__/  [24 files, 0.17 MB]
    components/  [18 files, 0.09 MB]
    lib/  [11 files, 0.13 MB]
    pages/  [15 files, 0.25 MB]
golden_vectors/  [18 files, 0.08 MB]
  cases/  [14 files, 0.07 MB]
  versioning/  [2 files, 0.00 MB]
modules/  [12 files, 0.20 MB]
repro/  [40 files, 0.21 MB]
  far_chain_repro/  [15 files, 0.10 MB]
  far_lab_repro.egg-info/  [5 files, 0.00 MB]
  math_backends/  [3 files, 0.01 MB]
  real_paper/  [1 files, 0.01 MB]
  science_harness/  [4 files, 0.02 MB]
  tests/  [12 files, 0.06 MB]
schema/  [30 files, 0.10 MB]
  json/  [5 files, 0.02 MB]
  migrations/  [25 files, 0.08 MB]
scripts/  [51 files, 0.49 MB]
  lib/  [2 files, 0.01 MB]
src/  [332 files, 2.65 MB]
  agent_loop/  [21 files, 0.17 MB]
    stages/  [7 files, 0.04 MB]
  anti_theater/  [34 files, 0.18 MB]
    adapters/  [1 files, 0.00 MB]
    detectors/  [23 files, 0.11 MB]
  api/  [25 files, 0.13 MB]
    auth/  [1 files, 0.00 MB]
    errors/  [1 files, 0.01 MB]
    internal/  [9 files, 0.04 MB]
    routes/  [11 files, 0.06 MB]
  benchmark/  [4 files, 0.02 MB]
  cas/  [2 files, 0.00 MB]
  cli/  [37 files, 0.35 MB]
    commands/  [29 files, 0.27 MB]
  confounding_gate/  [7 files, 0.04 MB]
  db/  [3 files, 0.01 MB]
  demo_seeds/  [32 files, 0.50 MB]
  evidence_log/  [10 files, 0.08 MB]
  evidence_quality/  [3 files, 0.01 MB]
  falsifiability/  [18 files, 0.17 MB]
  far_proof/  [6 files, 0.08 MB]
  fec/  [6 files, 0.08 MB]
  llm_gateway/  [29 files, 0.14 MB]
    adapters/  [16 files, 0.08 MB]
    fallback_chain/  [5 files, 0.02 MB]
  math/  [15 files, 0.10 MB]
  proof_envelope/  [12 files, 0.06 MB]
    v2/  [6 files, 0.04 MB]
  report/  [4 files, 0.03 MB]
  schema/  [2 files, 0.01 MB]
  science_harness/  [22 files, 0.23 MB]
    adapters/  [1 files, 0.00 MB]
  statistics/  [9 files, 0.05 MB]
  trace/  [4 files, 0.02 MB]
  v2_domain/  [26 files, 0.18 MB]
templates/  [8 files, 0.01 MB]
tests/  [273 files, 1.97 MB]
  _helpers/  [1 files, 0.00 MB]
  agent_loop/  [19 files, 0.16 MB]
  anti_theater/  [12 files, 0.07 MB]
  api/  [23 files, 0.15 MB]
  benchmark/  [2 files, 0.01 MB]
  ci/  [7 files, 0.03 MB]
  cli/  [20 files, 0.15 MB]
  comparison/  [9 files, 0.04 MB]
    attack_corpus/  [6 files, 0.01 MB]
  confounding_gate/  [4 files, 0.03 MB]
  db/  [4 files, 0.02 MB]
  demo_seeds/  [1 files, 0.02 MB]
  evidence_log/  [15 files, 0.09 MB]
  evidence_quality/  [1 files, 0.01 MB]
  falsifiability/  [22 files, 0.16 MB]
  far_proof/  [10 files, 0.08 MB]
  fec/  [13 files, 0.11 MB]
  fixtures/  [3 files, 0.06 MB]
    anti_theater/  [1 files, 0.03 MB]
    science_harness/  [2 files, 0.02 MB]
  golden_vectors/  [1 files, 0.00 MB]
  llm_gateway/  [16 files, 0.13 MB]
  math/  [10 files, 0.10 MB]
  proof_envelope/  [8 files, 0.07 MB]
    v2/  [6 files, 0.04 MB]
  real_backends/  [3 files, 0.01 MB]
  report/  [2 files, 0.02 MB]
  schema/  [6 files, 0.03 MB]
  science_harness/  [19 files, 0.13 MB]
    adapters/  [1 files, 0.00 MB]
  scripts/  [6 files, 0.03 MB]
  statistics/  [6 files, 0.04 MB]
  trace/  [4 files, 0.04 MB]
  v2_domain/  [26 files, 0.18 MB]
